Ride_ID,Date,Category,Pickup,Drop,Distance,Fare
1,2024-01-25 07:00:00,Personal,Chicago,Chicago,13.46,46.49
2,2024-01-28 08:00:00,Personal,San Francisco,New York,10.63,23.82
3,2024-01-28 11:00:00,Business,Los Angeles,New York,11.1,25.84
4,2024-01-18 23:00:00,Personal,Los Angeles,Houston,8.47,30.26
5,2024-01-08 22:00:00,Personal,San Francisco,Los Angeles,6.12,27.16
6,2024-01-21 22:00:00,Personal,Los Angeles,New York,6.32,30.37
7,2024-01-04 23:00:00,Personal,Chicago,New York,6.0,26.21
8,2024-01-06 09:00:00,Business,Chicago,Los Angeles,5.22,22.17
9,2024-01-12 15:00:00,Personal,Chicago,San Francisco,11.64,45.48
10,2024-01-07 21:00:00,Business,San Francisco,Los Angeles,11.64,39.08
11,2024-01-12 18:00:00,Business,Chicago,New York,2.0,9.89
12,2024-01-21 12:00:00,Business,Houston,San Francisco,5.42,13.14
13,2024-01-12 22:00:00,Business,Los Angeles,New York,6.96,30.83
14,2024-01-03 13:00:00,Personal,Chicago,Los Angeles,8.95,27.14
15,2024-01-02 14:00:00,Personal,San Francisco,Chicago,4.39,15.62
16,2024-01-27 17:00:00,Personal,New York,Chicago,13.19,51.38
17,2024-01-24 21:00:00,Business,Los Angeles,New York,3.75,11.89
18,2024-01-04 06:00:00,Personal,Los Angeles,Chicago,3.31,16.04
19,2024-01-01 04:00:00,Personal,San Francisco,Houston,11.79,56.64
20,2024-01-27 11:00:00,Business,Chicago,Los Angeles,8.11,25.05
21,2024-01-31 00:00:00,Personal,San Francisco,Houston,11.63,27.93
22,2024-01-04 07:00:00,Personal,Houston,Chicago,5.24,22.77
23,2024-01-23 15:00:00,Personal,New York,Chicago,12.14,48.42
24,2024-01-17 10:00:00,Business,Chicago,Houston,14.26,49.1
25,2024-01-13 07:00:00,Personal,Houston,Los Angeles,4.59,17.84
26,2024-01-19 14:00:00,Personal,San Francisco,Chicago,7.83,25.81
27,2024-01-14 17:00:00,Business,Houston,San Francisco,12.89,42.41
28,2024-01-05 10:00:00,Business,Chicago,San Francisco,11.99,38.04
29,2024-01-14 01:00:00,Business,Chicago,San Francisco,13.18,28.08
30,2024-01-15 04:00:00,Personal,Houston,Los Angeles,10.85,29.79
31,2024-01-07 21:00:00,Business,Los Angeles,San Francisco,10.24,48.66
32,2024-01-24 21:00:00,Business,Los Angeles,Los Angeles,8.04,33.19
33,2024-01-13 16:00:00,Personal,Los Angeles,Los Angeles,5.74,19.56
34,2024-01-13 17:00:00,Business,New York,New York,1.52,4.06
35,2024-01-09 15:00:00,Personal,Houston,New York,1.94,6.05
36,2024-01-19 01:00:00,Personal,New York,Los Angeles,5.0,20.06
37,2024-01-09 13:00:00,Personal,New York,San Francisco,13.58,37.96
38,2024-01-08 09:00:00,Personal,Los Angeles,Chicago,12.79,53.94
39,2024-01-09 23:00:00,Business,New York,Chicago,10.59,50.14
40,2024-01-12 09:00:00,Business,Chicago,Chicago,8.27,30.98
41,2024-01-21 12:00:00,Personal,Los Angeles,New York,2.57,6.64
42,2024-01-11 12:00:00,Personal,Chicago,New York,11.79,24.59
43,2024-01-05 05:00:00,Personal,Los Angeles,Chicago,4.54,19.1
44,2024-01-05 09:00:00,Business,New York,San Francisco,6.71,24.9
45,2024-01-26 20:00:00,Business,Houston,San Francisco,13.19,35.29
46,2024-01-27 07:00:00,Personal,Chicago,San Francisco,13.62,63.29
47,2024-01-25 16:00:00,Personal,Houston,Los Angeles,9.39,45.71
48,2024-01-07 18:00:00,Business,Los Angeles,Chicago,12.88,38.33
49,2024-01-21 13:00:00,Business,New York,New York,14.22,50.69
50,2024-01-08 11:00:00,Business,Chicago,Los Angeles,10.41,51.44
51,2024-01-04 07:00:00,Business,Los Angeles,New York,4.56,21.02
52,2024-01-01 19:00:00,Personal,San Francisco,Los Angeles,9.12,23.96
53,2024-01-25 22:00:00,Personal,San Francisco,Los Angeles,2.84,11.43
54,2024-01-30 12:00:00,Personal,New York,Los Angeles,8.04,22.33
55,2024-01-16 06:00:00,Personal,Houston,Houston,6.74,29.04
56,2024-01-05 05:00:00,Personal,Houston,Chicago,9.85,22.52
57,2024-01-10 04:00:00,Business,New York,Los Angeles,1.01,4.8
58,2024-01-15 20:00:00,Business,Chicago,Los Angeles,7.89,34.29
59,2024-01-01 15:00:00,Business,San Francisco,San Francisco,7.71,28.18
60,2024-01-15 15:00:00,Business,Los Angeles,Chicago,10.26,27.0
61,2024-01-15 15:00:00,Personal,Chicago,Chicago,3.17,11.28
62,2024-01-15 02:00:00,Personal,Chicago,Los Angeles,9.3,33.87
63,2024-01-19 20:00:00,Business,Los Angeles,San Francisco,5.98,24.42
64,2024-01-16 10:00:00,Business,San Francisco,Los Angeles,11.82,55.18
65,2024-01-15 12:00:00,Personal,Chicago,Los Angeles,8.6,21.34
66,2024-01-26 05:00:00,Personal,New York,Houston,14.92,37.8
67,2024-01-05 07:00:00,Personal,Chicago,Chicago,9.88,31.68
68,2024-01-01 22:00:00,Personal,Houston,Los Angeles,5.31,18.48
69,2024-01-10 09:00:00,Business,Los Angeles,San Francisco,6.29,26.25
70,2024-01-12 06:00:00,Personal,Los Angeles,Los Angeles,6.83,17.28
71,2024-01-24 17:00:00,Personal,Chicago,Chicago,6.75,14.75
72,2024-01-05 14:00:00,Personal,Los Angeles,Los Angeles,13.92,47.74
73,2024-01-19 18:00:00,Business,Houston,New York,9.6,41.1
74,2024-01-06 08:00:00,Personal,Chicago,Chicago,11.16,51.24
75,2024-01-06 02:00:00,Personal,Los Angeles,Los Angeles,11.82,26.45
76,2024-01-13 12:00:00,Personal,San Francisco,San Francisco,10.86,48.23
77,2024-01-25 15:00:00,Business,Los Angeles,Chicago,13.04,39.89
78,2024-01-30 07:00:00,Personal,New York,New York,5.48,20.99
79,2024-01-20 12:00:00,Business,Los Angeles,Los Angeles,13.61,48.01
80,2024-01-14 05:00:00,Business,Chicago,New York,4.2,9.8
81,2024-01-05 13:00:00,Personal,Chicago,Los Angeles,14.42,42.63
82,2024-01-07 00:00:00,Business,Houston,New York,6.21,21.35
83,2024-01-10 22:00:00,Personal,San Francisco,San Francisco,5.36,15.98
84,2024-01-21 22:00:00,Personal,San Francisco,Houston,8.29,33.33
85,2024-01-18 02:00:00,Business,San Francisco,Los Angeles,8.47,26.24
86,2024-01-27 17:00:00,Personal,New York,Houston,9.31,20.07
87,2024-01-18 00:00:00,Personal,Chicago,Chicago,11.53,46.86
88,2024-01-20 03:00:00,Personal,Houston,San Francisco,7.43,20.63
89,2024-01-29 20:00:00,Business,San Francisco,New York,4.27,10.34
90,2024-01-26 21:00:00,Personal,New York,San Francisco,7.33,33.69
91,2024-01-15 00:00:00,Business,Chicago,Chicago,5.42,14.67
92,2024-01-14 20:00:00,Personal,San Francisco,New York,10.05,29.48
93,2024-01-12 20:00:00,Personal,Chicago,San Francisco,4.62,19.44
94,2024-01-09 10:00:00,Business,Houston,New York,2.81,7.52
95,2024-01-17 00:00:00,Business,New York,New York,8.84,24.68
96,2024-01-29 04:00:00,Personal,Los Angeles,San Francisco,4.32,18.03
97,2024-01-17 01:00:00,Business,New York,Houston,6.92,21.53
98,2024-01-10 13:00:00,Business,Chicago,Los Angeles,7.89,19.45
99,2024-01-09 16:00:00,Personal,Chicago,San Francisco,8.84,18.35
100,2024-01-27 13:00:00,Business,Houston,Los Angeles,12.28,44.12
101,2024-01-12 09:00:00,Personal,San Francisco,New York,6.02,16.24
102,2024-01-24 07:00:00,Personal,San Francisco,San Francisco,7.92,28.89
103,2024-01-23 00:00:00,Business,New York,San Francisco,9.03,34.49
104,2024-01-20 15:00:00,Personal,Chicago,Los Angeles,11.99,41.86
105,2024-01-18 23:00:00,Personal,Chicago,San Francisco,10.39,40.72
106,2024-01-05 16:00:00,Business,Los Angeles,Houston,10.23,24.63
107,2024-01-25 08:00:00,Business,San Francisco,San Francisco,8.93,41.74
108,2024-01-23 07:00:00,Personal,San Francisco,San Francisco,5.44,25.18
109,2024-01-20 04:00:00,Personal,Chicago,Houston,7.88,18.09
110,2024-01-10 00:00:00,Business,Chicago,New York,1.95,7.85
111,2024-01-20 22:00:00,Business,San Francisco,San Francisco,8.41,18.96
112,2024-01-01 00:00:00,Personal,Chicago,New York,1.5,6.89
113,2024-01-29 15:00:00,Business,New York,Chicago,7.16,20.02
114,2024-01-15 18:00:00,Personal,New York,San Francisco,1.1,3.25
115,2024-01-02 08:00:00,Business,Chicago,Los Angeles,11.24,36.87
116,2024-01-20 17:00:00,Personal,Chicago,Chicago,12.6,50.89
117,2024-01-15 19:00:00,Personal,Los Angeles,Chicago,5.31,18.37
118,2024-01-07 11:00:00,Business,Chicago,Houston,8.77,30.77
119,2024-01-18 08:00:00,Personal,San Francisco,New York,1.9,8.35
120,2024-01-17 06:00:00,Business,Chicago,Los Angeles,6.89,30.81
121,2024-01-25 11:00:00,Personal,Los Angeles,New York,10.56,43.12
122,2024-01-21 09:00:00,Business,Chicago,Los Angeles,10.62,38.44
123,2024-01-30 08:00:00,Personal,Houston,San Francisco,5.2,10.63
124,2024-01-02 12:00:00,Personal,Los Angeles,San Francisco,1.37,5.13
125,2024-01-16 16:00:00,Business,New York,Houston,10.72,38.59
126,2024-01-12 04:00:00,Personal,New York,Los Angeles,8.15,22.02
127,2024-01-04 10:00:00,Business,New York,Los Angeles,2.26,10.65
128,2024-01-25 11:00:00,Business,Los Angeles,Los Angeles,3.42,14.64
129,2024-01-17 05:00:00,Business,New York,Los Angeles,7.24,20.79
130,2024-01-21 12:00:00,Business,New York,San Francisco,11.2,30.09
131,2024-01-03 11:00:00,Personal,Chicago,Chicago,5.45,20.56
132,2024-01-05 06:00:00,Personal,Los Angeles,New York,8.58,39.0
133,2024-01-02 17:00:00,Personal,Los Angeles,Chicago,13.15,43.7
134,2024-01-26 16:00:00,Business,San Francisco,Houston,13.99,67.7
135,2024-01-29 16:00:00,Business,Los Angeles,Chicago,14.5,63.09
136,2024-01-09 00:00:00,Business,Los Angeles,Chicago,6.08,25.26
137,2024-01-13 07:00:00,Personal,San Francisco,Chicago,2.33,9.35
138,2024-01-21 08:00:00,Personal,New York,Los Angeles,13.4,40.94
139,2024-01-09 07:00:00,Personal,Los Angeles,Houston,3.33,10.74
140,2024-01-27 11:00:00,Personal,Chicago,Chicago,13.0,49.53
141,2024-01-17 23:00:00,Business,Chicago,Los Angeles,13.46,29.58
142,2024-01-17 13:00:00,Personal,Houston,San Francisco,7.06,23.7
143,2024-01-09 13:00:00,Personal,Los Angeles,San Francisco,14.93,65.79
144,2024-01-15 01:00:00,Business,San Francisco,San Francisco,3.94,11.5
145,2024-01-29 05:00:00,Personal,Houston,New York,1.25,5.68
146,2024-01-21 02:00:00,Business,Houston,Chicago,4.6,19.28
147,2024-01-10 13:00:00,Business,Houston,New York,9.18,18.94
148,2024-01-15 22:00:00,Personal,New York,Chicago,14.4,54.05
149,2024-01-21 13:00:00,Personal,New York,Houston,12.7,60.44
150,2024-01-26 02:00:00,Business,Chicago,Houston,10.43,50.51
151,2024-01-03 03:00:00,Business,New York,Houston,10.87,42.52
152,2024-01-13 12:00:00,Business,San Francisco,Houston,7.11,18.46
153,2024-01-14 17:00:00,Business,Chicago,Los Angeles,14.34,37.48
154,2024-01-29 05:00:00,Business,Los Angeles,San Francisco,13.12,53.06
155,2024-01-29 05:00:00,Personal,Los Angeles,Houston,3.4,13.77
156,2024-01-11 03:00:00,Personal,Houston,Chicago,3.26,10.04
157,2024-01-17 23:00:00,Business,New York,San Francisco,11.41,55.23
158,2024-01-26 18:00:00,Personal,Houston,Los Angeles,14.27,38.18
159,2024-01-28 15:00:00,Personal,San Francisco,Houston,14.39,68.29
160,2024-01-09 03:00:00,Business,New York,San Francisco,10.16,34.12
161,2024-01-05 04:00:00,Personal,Houston,New York,7.24,35.74
162,2024-01-10 01:00:00,Business,Houston,Chicago,11.69,57.28
163,2024-01-13 01:00:00,Personal,San Francisco,Los Angeles,5.21,21.53
164,2024-01-26 03:00:00,Business,San Francisco,Los Angeles,4.47,18.81
165,2024-01-21 03:00:00,Personal,San Francisco,New York,6.6,20.05
166,2024-01-28 18:00:00,Personal,Chicago,Houston,2.58,8.71
167,2024-01-24 21:00:00,Business,Houston,Los Angeles,12.88,43.71
168,2024-01-09 12:00:00,Personal,New York,New York,9.04,22.61
169,2024-01-23 20:00:00,Business,Chicago,New York,10.84,51.71
170,2024-01-17 03:00:00,Business,Houston,Chicago,5.44,17.39
171,2024-01-19 04:00:00,Business,Houston,San Francisco,14.44,38.6
172,2024-01-04 17:00:00,Business,Houston,Chicago,7.45,20.44
173,2024-01-07 11:00:00,Personal,New York,Los Angeles,4.44,18.1
174,2024-01-24 01:00:00,Business,Los Angeles,New York,13.17,43.2
175,2024-01-10 06:00:00,Personal,Chicago,New York,4.95,24.31
176,2024-01-02 07:00:00,Personal,Houston,Houston,2.01,4.69
177,2024-01-22 21:00:00,Business,Chicago,San Francisco,4.82,11.86
178,2024-01-16 11:00:00,Business,Los Angeles,Chicago,6.99,19.68
179,2024-01-03 11:00:00,Personal,Houston,New York,5.32,25.37
180,2024-01-11 09:00:00,Business,Los Angeles,Los Angeles,9.36,46.07
181,2024-01-16 10:00:00,Business,San Francisco,New York,11.08,26.8
182,2024-01-25 11:00:00,Business,San Francisco,Los Angeles,14.46,39.37
183,2024-01-26 14:00:00,Personal,Houston,Los Angeles,7.85,38.09
184,2024-01-14 18:00:00,Business,San Francisco,Chicago,5.23,14.74
185,2024-01-27 10:00:00,Business,New York,New York,6.32,17.97
186,2024-01-18 18:00:00,Business,New York,Houston,8.0,30.61
187,2024-01-30 21:00:00,Personal,New York,Los Angeles,11.75,34.54
188,2024-01-21 20:00:00,Personal,Houston,San Francisco,11.54,26.04
189,2024-01-21 05:00:00,Personal,Houston,Los Angeles,12.43,48.51
190,2024-01-26 15:00:00,Business,San Francisco,Houston,11.54,52.07
191,2024-01-13 07:00:00,Personal,Los Angeles,San Francisco,5.24,16.69
192,2024-01-24 15:00:00,Personal,Los Angeles,San Francisco,10.89,39.5
193,2024-01-12 14:00:00,Business,Los Angeles,San Francisco,14.54,50.38
194,2024-01-02 07:00:00,Personal,New York,San Francisco,10.85,43.6
195,2024-01-09 02:00:00,Personal,Houston,Houston,4.39,12.11
196,2024-01-21 17:00:00,Business,Chicago,Houston,1.62,5.4
197,2024-01-16 10:00:00,Business,San Francisco,San Francisco,4.75,16.4
198,2024-01-24 18:00:00,Business,San Francisco,New York,11.03,33.22
199,2024-01-23 18:00:00,Business,Chicago,Los Angeles,12.97,45.45
200,2024-01-17 05:00:00,Business,Chicago,Chicago,4.53,12.96
201,2024-01-25 06:00:00,Personal,San Francisco,Houston,2.1,5.45
202,2024-01-30 06:00:00,Business,New York,Los Angeles,4.11,14.17
203,2024-01-07 00:00:00,Personal,New York,New York,7.74,35.91
204,2024-01-01 03:00:00,Personal,New York,Houston,11.22,44.01
205,2024-01-21 03:00:00,Business,San Francisco,New York,9.31,42.77
206,2024-01-25 04:00:00,Personal,Houston,Chicago,3.98,10.51
207,2024-01-25 14:00:00,Personal,New York,Los Angeles,5.86,20.11
208,2024-01-10 00:00:00,Personal,San Francisco,San Francisco,11.63,52.02
209,2024-01-26 10:00:00,Business,Houston,New York,6.5,32.48
210,2024-01-10 10:00:00,Business,Houston,Los Angeles,4.06,17.19
211,2024-01-12 18:00:00,Personal,Houston,Houston,10.79,43.46
212,2024-01-17 01:00:00,Personal,Chicago,Houston,14.37,62.92
213,2024-01-17 05:00:00,Personal,Los Angeles,New York,9.4,32.53
214,2024-01-13 09:00:00,Personal,Chicago,Chicago,12.99,35.75
215,2024-01-14 14:00:00,Business,Houston,New York,6.92,16.35
216,2024-01-08 10:00:00,Personal,San Francisco,New York,6.48,24.6
217,2024-01-24 18:00:00,Personal,San Francisco,Los Angeles,2.95,8.68
218,2024-01-16 15:00:00,Personal,Houston,Chicago,12.09,58.21
219,2024-01-22 09:00:00,Business,Houston,San Francisco,8.3,31.28
220,2024-01-24 02:00:00,Business,Chicago,San Francisco,5.66,23.58
221,2024-01-23 02:00:00,Business,New York,Houston,13.02,62.88
222,2024-01-15 17:00:00,Personal,San Francisco,New York,2.96,10.44
223,2024-01-12 17:00:00,Personal,San Francisco,New York,11.33,27.67
224,2024-01-15 20:00:00,Business,Houston,Houston,13.34,59.08
225,2024-01-06 17:00:00,Personal,San Francisco,Los Angeles,5.36,25.07
226,2024-01-30 17:00:00,Personal,Houston,Houston,5.19,18.62
227,2024-01-18 21:00:00,Business,Chicago,New York,1.48,3.04
228,2024-01-18 01:00:00,Business,New York,San Francisco,5.48,12.19
229,2024-01-16 17:00:00,Personal,New York,Los Angeles,5.8,24.91
230,2024-01-08 13:00:00,Personal,Los Angeles,New York,7.54,17.47
231,2024-01-17 16:00:00,Personal,Chicago,New York,1.92,6.81
232,2024-01-23 05:00:00,Business,San Francisco,Los Angeles,1.61,6.43
233,2024-01-30 03:00:00,Business,Houston,New York,7.3,15.68
234,2024-01-07 18:00:00,Business,Houston,New York,13.6,53.62
235,2024-01-27 16:00:00,Personal,San Francisco,Houston,9.1,28.1
236,2024-01-05 16:00:00,Business,Los Angeles,Houston,12.46,45.71
237,2024-01-27 11:00:00,Business,San Francisco,San Francisco,12.94,40.14
238,2024-01-23 12:00:00,Business,San Francisco,Los Angeles,11.64,58.16
239,2024-01-20 09:00:00,Business,Los Angeles,Houston,8.86,20.72
240,2024-01-04 23:00:00,Business,Houston,Chicago,1.04,2.1
241,2024-01-02 09:00:00,Business,Chicago,San Francisco,3.92,15.4
242,2024-01-29 23:00:00,Business,San Francisco,Los Angeles,14.6,54.58
243,2024-01-22 23:00:00,Business,Houston,Houston,9.38,42.46
244,2024-01-17 19:00:00,Business,Los Angeles,Los Angeles,14.81,72.45
245,2024-01-16 19:00:00,Personal,Chicago,New York,6.33,20.57
246,2024-01-14 05:00:00,Business,Los Angeles,Los Angeles,4.49,15.9
247,2024-01-19 07:00:00,Personal,San Francisco,Chicago,7.79,22.73
248,2024-01-20 19:00:00,Business,Chicago,Houston,6.45,19.65
249,2024-01-12 14:00:00,Personal,Houston,Chicago,12.05,49.5
250,2024-01-20 12:00:00,Business,New York,Los Angeles,10.79,49.65
